date,hs,swe_obs
2017-06-13,0.0,
2017-06-14,0.0,
2017-06-15,0.0,
2017-06-16,0.0,
2017-06-17,0.0,
2017-06-18,0.0,
2017-06-19,0.0,
2017-06-20,0.0,
2017-06-21,0.0,
2017-06-22,0.0,
2017-06-23,0.0,
2017-06-24,0.0,
2017-06-25,0.0,
2017-06-26,0.0,
2017-06-27,0.0,
2017-06-28,0.0,
2017-06-29,0.0,
2017-06-30,0.0,
2017-07-01,0.0,
2017-07-02,0.0,
2017-07-03,0.0,
2017-07-04,0.0,
2017-07-05,0.0,
2017-07-06,0.0,
2017-07-07,0.0,
2017-07-08,0.0,
2017-07-09,0.0,
2017-07-10,0.0,
2017-07-11,0.0,
2017-07-12,0.0,
2017-07-13,0.0,
2017-07-14,0.0,
2017-07-15,0.0,
2017-07-16,0.0,
2017-07-17,0.0,
2017-07-18,0.0,
2017-07-19,0.0,
2017-07-20,0.0,
2017-07-21,0.0,
2017-07-22,0.0,
2017-07-23,0.0,
2017-07-24,0.0,
2017-07-25,0.0,
2017-07-26,0.0,
2017-07-27,0.0,
2017-07-28,0.0,
2017-07-29,0.0,
2017-07-30,0.0,
2017-07-31,0.0,
2017-08-01,0.0,
2017-08-02,0.0,
2017-08-03,0.0,
2017-08-04,0.0,
2017-08-05,0.0,
2017-08-06,0.0,
2017-08-07,0.0,
2017-08-08,0.0,
2017-08-09,0.0,
2017-08-10,0.0,
2017-08-11,0.0,
2017-08-12,0.0,
2017-08-13,0.0,
2017-08-14,0.0,
2017-08-15,0.0,
2017-08-16,0.0,
2017-08-17,0.0,
2017-08-18,0.0,
2017-08-19,0.0,
2017-08-20,0.0,
2017-08-21,0.0,
2017-08-22,0.0,
2017-08-23,0.0,
2017-08-24,0.0,
2017-08-25,0.0,
2017-08-26,0.0,
2017-08-27,0.0,
2017-08-28,0.0,
2017-08-29,0.0,
2017-08-30,0.0,
2017-08-31,0.0,
2017-09-01,0.0,
2017-09-02,0.0,
2017-09-03,0.0,
2017-09-04,0.0,
2017-09-05,0.0,
2017-09-06,0.0,
2017-09-07,0.0,
2017-09-08,0.0,
2017-09-09,0.0,
2017-09-10,0.0,
2017-09-11,0.0,
2017-09-12,0.0,
2017-09-13,0.0,
2017-09-14,0.0,
2017-09-15,0.0,
2017-09-16,0.0,
2017-09-17,0.0,
2017-09-18,0.0,
2017-09-19,0.0,
2017-09-20,0.0,
2017-09-21,0.0,
2017-09-22,0.0,
2017-09-23,0.0,
2017-09-24,0.0,
2017-09-25,0.0,
2017-09-26,0.0,
2017-09-27,0.0,
2017-09-28,0.0,
2017-09-29,0.0,
2017-09-30,0.0,
2017-10-01,0.0,
2017-10-02,0.0,
2017-10-03,0.0,
2017-10-04,0.0,
2017-10-05,0.0,
2017-10-06,0.0,
2017-10-07,0.0,
2017-10-08,0.0,
2017-10-09,0.0,
2017-10-10,0.0,
2017-10-11,0.0,
2017-10-12,0.0,
2017-10-13,0.0,
2017-10-14,0.0,
2017-10-15,0.0,
2017-10-16,0.0,
2017-10-17,0.0,
2017-10-18,0.0,
2017-10-19,0.0,
2017-10-20,0.0,
2017-10-21,0.0,
2017-10-22,0.0,
2017-10-23,10.0,
2017-10-24,7.000000000000001,
2017-10-25,0.0,
2017-10-26,0.0,
2017-10-27,0.0,
2017-10-28,0.0,
2017-10-29,0.0,
2017-10-30,0.0,
2017-10-31,0.0,
2017-11-01,0.0,
2017-11-02,0.0,
2017-11-03,0.0,
2017-11-04,0.0,
2017-11-05,0.0,
2017-11-06,7.000000000000001,
2017-11-07,3.0,
2017-11-08,1.0,
2017-11-09,0.0,
2017-11-10,0.0,
2017-11-11,0.0,
2017-11-12,0.0,
2017-11-13,23.0,
2017-11-14,18.0,
2017-11-15,15.0,
2017-11-16,13.0,
2017-11-17,12.0,
2017-11-18,10.0,
2017-11-19,10.0,
2017-11-20,13.0,
2017-11-21,12.0,
2017-11-22,10.0,
2017-11-23,9.0,
2017-11-24,6.0,
2017-11-25,0.0,
2017-11-26,13.0,
2017-11-27,12.0,
2017-11-28,10.0,
2017-11-29,16.0,
2017-11-30,17.0,
2017-12-01,27.0,
2017-12-02,22.0,
2017-12-03,19.0,
2017-12-04,17.0,
2017-12-05,13.0,
2017-12-06,11.0,
2017-12-07,11.0,
2017-12-08,12.0,
2017-12-09,31.0,
2017-12-10,28.999999999999996,
2017-12-11,21.0,
2017-12-12,33.0,
2017-12-13,33.0,
2017-12-14,28.000000000000004,
2017-12-15,56.00000000000001,
2017-12-16,55.00000000000001,
2017-12-17,63.0,
2017-12-18,56.99999999999999,
2017-12-19,56.99999999999999,
2017-12-20,52.0,
2017-12-21,51.0,
2017-12-22,45.0,
2017-12-23,40.0,
2017-12-24,39.0,
2017-12-25,39.0,
2017-12-26,38.0,
2017-12-27,40.0,
2017-12-28,64.0,
2017-12-29,59.0,
2017-12-30,71.0,
2017-12-31,51.0,
2018-01-01,54.0,
2018-01-02,70.0,
2018-01-03,62.0,
2018-01-04,73.0,
2018-01-05,48.0,
2018-01-06,45.0,
2018-01-07,43.0,
2018-01-08,42.0,
2018-01-09,41.0,
2018-01-10,40.0,
2018-01-11,40.0,
2018-01-12,40.0,
2018-01-13,39.0,
2018-01-14,39.0,
2018-01-15,39.0,
2018-01-16,40.0,
2018-01-17,63.0,
2018-01-18,81.0,
2018-01-19,91.0,
2018-01-20,97.0,
2018-01-21,85.0,
2018-01-22,96.0,
2018-01-23,88.0,
2018-01-24,86.0,
2018-01-25,86.0,
2018-01-26,85.0,
2018-01-27,84.0,
2018-01-28,84.0,
2018-01-29,80.0,
2018-01-30,79.0,
2018-01-31,79.0,
2018-02-01,82.0,
2018-02-02,85.0,
2018-02-03,83.0,
2018-02-04,82.0,
2018-02-05,81.0,
2018-02-06,80.0,
2018-02-07,80.0,
2018-02-08,80.0,
2018-02-09,79.0,
2018-02-10,81.0,
2018-02-11,80.0,
2018-02-12,95.0,
2018-02-13,96.0,
2018-02-14,92.0,
2018-02-15,90.0,
2018-02-16,81.0,
2018-02-17,78.0,
2018-02-18,78.0,
2018-02-19,75.0,
2018-02-20,72.0,
2018-02-21,73.0,
2018-02-22,73.0,
2018-02-23,73.0,
2018-02-24,72.0,
2018-02-25,71.0,
2018-02-26,71.0,
2018-02-27,71.0,
2018-02-28,71.0,
2018-03-01,78.0,
2018-03-02,84.0,
2018-03-03,90.0,
2018-03-04,94.0,
2018-03-05,85.0,
2018-03-06,82.0,
2018-03-07,85.0,
2018-03-08,86.0,
2018-03-09,82.0,
2018-03-10,78.0,
2018-03-11,75.0,
2018-03-12,74.0,
2018-03-13,83.0,
2018-03-14,87.0,
2018-03-15,78.0,
2018-03-16,74.0,
2018-03-17,72.0,
2018-03-18,83.0,
2018-03-19,80.0,
2018-03-20,80.0,
2018-03-21,78.0,
2018-03-22,78.0,
2018-03-23,79.0,
2018-03-24,72.0,
2018-03-25,70.0,
2018-03-26,68.0,
2018-03-27,70.0,
2018-03-28,72.0,
2018-03-29,74.0,
2018-03-30,69.0,
2018-03-31,84.0,
2018-04-01,87.0,
2018-04-02,79.0,
2018-04-03,72.0,
2018-04-04,68.0,
2018-04-05,67.0,
2018-04-06,65.0,
2018-04-07,62.0,
2018-04-08,52.0,
2018-04-09,45.0,
2018-04-10,40.0,
2018-04-11,37.0,
2018-04-12,33.0,
2018-04-13,28.999999999999996,
2018-04-14,24.0,
2018-04-15,21.0,
2018-04-16,16.0,
2018-04-17,14.000000000000002,
2018-04-18,0.0,
2018-04-19,0.0,
2018-04-20,0.0,
2018-04-21,0.0,
2018-04-22,0.0,
2018-04-23,0.0,
2018-04-24,0.0,
2018-04-25,0.0,
2018-04-26,0.0,
2018-04-27,0.0,
2018-04-28,0.0,
2018-04-29,0.0,
2018-04-30,0.0,
2018-05-01,0.0,
2018-05-02,0.0,
2018-05-03,0.0,
2018-05-04,0.0,
2018-05-05,0.0,
2018-05-06,0.0,
2018-05-07,0.0,
2018-05-08,0.0,
2018-05-09,0.0,
2018-05-10,0.0,
2018-05-11,0.0,
2018-05-12,0.0,
2018-05-13,0.0,
2018-05-14,0.0,
2018-05-15,0.0,
2018-05-16,0.0,
2018-05-17,0.0,
2018-05-18,0.0,
2018-05-19,0.0,
2018-05-20,0.0,
2018-05-21,0.0,
2018-05-22,0.0,
2018-05-23,0.0,
2018-05-24,0.0,
2018-05-25,0.0,
2018-05-26,0.0,
2018-05-27,0.0,
2018-05-28,0.0,
2018-05-29,0.0,
2018-05-30,0.0,
2018-05-31,0.0,
2018-06-01,0.0,
2018-06-02,0.0,
2018-06-03,0.0,
2018-06-04,0.0,
2018-06-05,0.0,
2018-06-06,0.0,
2018-06-07,0.0,
2018-06-08,0.0,
2018-06-09,0.0,
2018-06-10,0.0,
2018-06-11,0.0,
2018-06-12,0.0,
2018-06-13,0.0,
2018-06-14,0.0,
2018-06-15,0.0,
2018-06-16,0.0,
2018-06-17,0.0,
2018-06-18,0.0,
2018-06-19,0.0,
2018-06-20,0.0,
2018-06-21,0.0,
2018-06-22,0.0,
2018-06-23,0.0,
2018-06-24,0.0,
2018-06-25,0.0,
2018-06-26,0.0,
2018-06-27,0.0,
2018-06-28,0.0,
2018-06-29,0.0,
2018-06-30,0.0,
2018-07-01,0.0,
2018-07-02,0.0,
2018-07-03,0.0,
2018-07-04,0.0,
2018-07-05,0.0,
2018-07-06,0.0,
2018-07-07,0.0,
2018-07-08,0.0,
2018-07-09,0.0,
2018-07-10,0.0,
2018-07-11,0.0,
2018-07-12,0.0,
2018-07-13,0.0,
2018-07-14,0.0,
2018-07-15,0.0,
2018-07-16,0.0,
2018-07-17,0.0,
2018-07-18,0.0,
2018-07-19,0.0,
2018-07-20,0.0,
2018-07-21,0.0,
2018-07-22,0.0,
2018-07-23,0.0,
2018-07-24,0.0,
2018-07-25,0.0,
2018-07-26,0.0,
2018-07-27,0.0,
2018-07-28,0.0,
2018-07-29,0.0,
2018-07-30,0.0,
2018-07-31,0.0,
2018-08-01,0.0,
2018-08-02,0.0,
2018-08-03,0.0,
2018-08-04,0.0,
2018-08-05,0.0,
2018-08-06,0.0,
2018-08-07,0.0,
2018-08-08,0.0,
2018-08-09,0.0,
2018-08-10,0.0,
2018-08-11,0.0,
2018-08-12,0.0,
2018-08-13,0.0,
2018-08-14,0.0,
2018-08-15,0.0,
2018-08-16,0.0,
2018-08-17,0.0,
2018-08-18,0.0,
2018-08-19,0.0,
2018-08-20,0.0,
2018-08-21,0.0,
2018-08-22,0.0,
2018-08-23,0.0,
2018-08-24,0.0,
2018-08-25,0.0,
2018-08-26,0.0,
2018-08-27,0.0,
2018-08-28,0.0,
2018-08-29,0.0,
2018-08-30,0.0,
2018-08-31,0.0,
2018-09-01,0.0,
2018-09-02,0.0,
2018-09-03,0.0,
2018-09-04,0.0,
2018-09-05,0.0,
2018-09-06,0.0,
2018-09-07,0.0,
2018-09-08,0.0,
2018-09-09,0.0,
2018-09-10,0.0,
2018-09-11,0.0,
2018-09-12,0.0,
2018-09-13,0.0,
2018-09-14,0.0,
2018-09-15,0.0,
2018-09-16,0.0,
2018-09-17,0.0,
2018-09-18,0.0,
2018-09-19,0.0,
2018-09-20,0.0,
2018-09-21,0.0,
2018-09-22,0.0,
2018-09-23,0.0,
2018-09-24,0.0,
2018-09-25,0.0,
2018-09-26,0.0,
2018-09-27,0.0,
2018-09-28,0.0,
2018-09-29,0.0,
2018-09-30,0.0,
2018-10-01,0.0,
2018-10-02,0.0,
2018-10-03,0.0,
2018-10-04,0.0,
2018-10-05,0.0,
2018-10-06,0.0,
2018-10-07,0.0,
2018-10-08,0.0,
2018-10-09,0.0,
2018-10-10,0.0,
2018-10-11,0.0,
2018-10-12,0.0,
2018-10-13,0.0,
2018-10-14,0.0,
2018-10-15,0.0,
2018-10-16,0.0,
2018-10-17,0.0,
2018-10-18,0.0,
2018-10-19,0.0,
2018-10-20,0.0,
2018-10-21,0.0,
2018-10-22,0.0,
2018-10-23,0.0,
2018-10-24,0.0,
2018-10-25,0.0,
2018-10-26,0.0,
2018-10-27,0.0,
2018-10-28,9.0,
2018-10-29,4.0,
2018-10-30,6.0,
2018-10-31,0.0,
2018-11-01,0.0,
2018-11-02,0.0,
2018-11-03,0.0,
2018-11-04,0.0,
2018-11-05,0.0,
2018-11-06,0.0,
2018-11-07,0.0,
2018-11-08,0.0,
2018-11-09,0.0,
2018-11-10,0.0,
2018-11-11,0.0,
2018-11-12,0.0,
2018-11-13,0.0,
2018-11-14,0.0,
2018-11-15,0.0,
2018-11-16,0.0,
2018-11-17,0.0,
2018-11-18,0.0,
2018-11-19,0.0,
2018-11-20,0.0,
2018-11-21,0.0,
2018-11-22,0.0,
2018-11-23,0.0,
2018-11-24,0.0,
2018-11-25,0.0,
2018-11-26,0.0,
2018-11-27,4.0,
2018-11-28,5.0,
2018-11-29,1.0,
2018-11-30,0.0,
2018-12-01,0.0,
2018-12-02,0.0,
2018-12-03,0.0,
2018-12-04,0.0,
2018-12-05,0.0,
2018-12-06,0.0,
2018-12-07,0.0,
2018-12-08,7.000000000000001,
2018-12-09,8.0,
2018-12-10,33.0,
2018-12-11,38.0,
2018-12-12,33.0,
2018-12-13,31.0,
2018-12-14,28.000000000000004,
2018-12-15,26.0,
2018-12-16,26.0,
2018-12-17,30.0,
2018-12-18,26.0,
2018-12-19,24.0,
2018-12-20,37.0,
2018-12-21,34.0,
2018-12-22,18.0,
2018-12-23,11.0,
2018-12-24,0.0,
2018-12-25,4.0,
2018-12-26,3.0,
2018-12-27,2.0,
2018-12-28,1.0,
2018-12-29,0.0,
2018-12-30,0.0,
2018-12-31,0.0,
2019-01-01,0.0,
2019-01-02,0.0,
2019-01-03,0.0,
2019-01-04,0.0,
2019-01-05,0.0,
2019-01-06,0.0,
2019-01-07,0.0,
2019-01-08,0.0,
2019-01-09,14.000000000000002,
2019-01-10,28.000000000000004,
2019-01-11,24.0,
2019-01-12,23.0,
2019-01-13,30.0,
2019-01-14,46.0,
2019-01-15,51.0,
2019-01-16,49.0,
2019-01-17,45.0,
2019-01-18,53.0,
2019-01-19,48.0,
2019-01-20,47.0,
2019-01-21,46.0,
2019-01-22,45.0,
2019-01-23,45.0,
2019-01-24,45.0,
2019-01-25,45.0,
2019-01-26,44.0,
2019-01-27,44.0,
2019-01-28,82.0,
2019-01-29,91.0,
2019-01-30,82.0,
2019-01-31,84.0,
2019-02-01,79.0,
2019-02-02,90.0,
2019-02-03,94.0,
2019-02-04,93.0,
2019-02-05,89.0,
2019-02-06,85.0,
2019-02-07,82.0,
2019-02-08,83.0,
2019-02-09,81.0,
2019-02-10,73.0,
2019-02-11,91.0,
2019-02-12,87.0,
2019-02-13,82.0,
2019-02-14,77.0,
2019-02-15,73.0,
2019-02-16,70.0,
2019-02-17,68.0,
2019-02-18,66.0,
2019-02-19,64.0,
2019-02-20,63.0,
2019-02-21,62.0,
2019-02-22,60.0,
2019-02-23,56.99999999999999,
2019-02-24,55.00000000000001,
2019-02-25,52.0,
2019-02-26,50.0,
2019-02-27,48.0,
2019-02-28,45.0,
2019-03-01,41.0,
2019-03-02,50.0,
2019-03-03,46.0,
2019-03-04,41.0,
2019-03-05,46.0,
2019-03-06,42.0,
2019-03-07,40.0,
2019-03-08,42.0,
2019-03-09,41.0,
2019-03-10,38.0,
2019-03-11,35.0,
2019-03-12,46.0,
2019-03-13,50.0,
2019-03-14,57.99999999999999,
2019-03-15,69.0,
2019-03-16,56.00000000000001,
2019-03-17,53.0,
2019-03-18,61.0,
2019-03-19,56.00000000000001,
2019-03-20,52.0,
2019-03-21,51.0,
2019-03-22,49.0,
2019-03-23,47.0,
2019-03-24,44.0,
2019-03-25,40.0,
2019-03-26,41.0,
2019-03-27,41.0,
2019-03-28,38.0,
2019-03-29,36.0,
2019-03-30,33.0,
2019-03-31,31.0,
2019-04-01,26.0,
2019-04-02,22.0,
2019-04-03,18.0,
2019-04-04,28.000000000000004,
2019-04-05,40.0,
2019-04-06,28.999999999999996,
2019-04-07,20.0,
2019-04-08,18.0,
2019-04-09,14.000000000000002,
2019-04-10,0.0,
2019-04-11,0.0,
2019-04-12,0.0,
2019-04-13,0.0,
2019-04-14,1.0,
2019-04-15,0.0,
2019-04-16,0.0,
2019-04-17,0.0,
2019-04-18,0.0,
2019-04-19,0.0,
2019-04-20,0.0,
2019-04-21,0.0,
2019-04-22,0.0,
2019-04-23,0.0,
2019-04-24,0.0,
2019-04-25,0.0,
2019-04-26,7.000000000000001,
2019-04-27,0.0,
2019-04-28,14.000000000000002,
2019-04-29,8.0,
2019-04-30,0.0,
2019-05-01,0.0,
2019-05-02,0.0,
2019-05-03,0.0,
2019-05-04,0.0,
2019-05-05,7.000000000000001,
2019-05-06,16.0,
2019-05-07,2.0,
2019-05-08,0.0,
2019-05-09,1.0,
2019-05-10,0.0,
2019-05-11,0.0,
2019-05-12,4.0,
2019-05-13,0.0,
2019-05-14,0.0,
2019-05-15,0.0,
2019-05-16,0.0,
2019-05-17,0.0,
2019-05-18,0.0,
2019-05-19,0.0,
2019-05-20,0.0,
2019-05-21,0.0,
2019-05-22,0.0,
2019-05-23,0.0,
2019-05-24,0.0,
2019-05-25,0.0,
2019-05-26,0.0,
2019-05-27,0.0,
2019-05-28,0.0,
2019-05-29,0.0,
2019-05-30,0.0,
2019-05-31,0.0,
2019-06-01,0.0,
2019-06-02,0.0,
2019-06-03,0.0,
2019-06-04,0.0,
2019-06-05,0.0,
2019-06-06,0.0,
2019-06-07,0.0,
2019-06-08,0.0,
2019-06-09,0.0,
2019-06-10,0.0,
2019-06-11,0.0,
2019-06-12,0.0,
2019-06-13,0.0,
2019-06-14,0.0,
2019-06-15,0.0,
2019-06-16,0.0,
2019-06-17,0.0,
2019-06-18,0.0,
2019-06-19,0.0,
2019-06-20,0.0,
2019-06-21,0.0,
2019-06-22,0.0,
2019-06-23,0.0,
2019-06-24,0.0,
2019-06-25,0.0,
2019-06-26,0.0,
2019-06-27,0.0,
2019-06-28,0.0,
2019-06-29,0.0,
2019-06-30,0.0,
2019-07-01,0.0,
2019-07-02,0.0,
2019-07-03,0.0,
2019-07-04,0.0,
2019-07-05,0.0,
2019-07-06,0.0,
2019-07-07,0.0,
2019-07-08,0.0,
2019-07-09,0.0,
2019-07-10,0.0,
2019-07-11,0.0,
2019-07-12,0.0,
2019-07-13,0.0,
2019-07-14,0.0,
2019-07-15,0.0,
2019-07-16,0.0,
2019-07-17,0.0,
2019-07-18,0.0,
2019-07-19,0.0,
2019-07-20,0.0,
2019-07-21,0.0,
2019-07-22,0.0,
2019-07-23,0.0,
2019-07-24,0.0,
2019-07-25,0.0,
2019-07-26,0.0,
2019-07-27,0.0,
2019-07-28,0.0,
2019-07-29,0.0,
2019-07-30,0.0,
2019-07-31,0.0,
2019-08-01,0.0,
2019-08-02,0.0,
2019-08-03,0.0,
2019-08-04,0.0,
2019-08-05,0.0,
2019-08-06,0.0,
2019-08-07,0.0,
2019-08-08,0.0,
2019-08-09,0.0,
2019-08-10,0.0,
2019-08-11,0.0,
2019-08-12,0.0,
2019-08-13,0.0,
2019-08-14,0.0,
2019-08-15,0.0,
2019-08-16,0.0,
2019-08-17,0.0,
2019-08-18,0.0,
2019-08-19,0.0,
2019-08-20,0.0,
2019-08-21,0.0,
2019-08-22,0.0,
2019-08-23,0.0,
2019-08-24,0.0,
2019-08-25,0.0,
2019-08-26,0.0,
2019-08-27,0.0,
2019-08-28,0.0,
2019-08-29,0.0,
2019-08-30,0.0,
2019-08-31,0.0,
2019-09-01,0.0,
2019-09-02,0.0,
2019-09-03,0.0,
2019-09-04,0.0,
2019-09-05,0.0,
2019-09-06,0.0,
2019-09-07,0.0,
2019-09-08,0.0,
2019-09-09,0.0,
2019-09-10,0.0,
2019-09-11,0.0,
2019-09-12,0.0,
2019-09-13,0.0,
2019-09-14,0.0,
2019-09-15,0.0,
2019-09-16,0.0,
2019-09-17,0.0,
2019-09-18,0.0,
2019-09-19,0.0,
2019-09-20,0.0,
2019-09-21,0.0,
2019-09-22,0.0,
2019-09-23,0.0,
2019-09-24,0.0,
2019-09-25,0.0,
2019-09-26,0.0,
2019-09-27,0.0,
2019-09-28,0.0,
2019-09-29,0.0,
2019-09-30,0.0,
2019-10-01,0.0,
2019-10-02,0.0,
2019-10-03,0.0,
2019-10-04,0.0,
2019-10-05,0.0,
2019-10-06,0.0,
2019-10-07,0.0,
2019-10-08,0.0,
2019-10-09,0.0,
2019-10-10,0.0,
2019-10-11,0.0,
2019-10-12,0.0,
2019-10-13,0.0,
2019-10-14,0.0,
2019-10-15,0.0,
2019-10-16,0.0,
2019-10-17,0.0,
2019-10-18,0.0,
2019-10-19,0.0,
2019-10-20,0.0,
2019-10-21,0.0,
2019-10-22,0.0,
2019-10-23,0.0,
2019-10-24,0.0,
2019-10-25,0.0,
2019-10-26,0.0,
