date,hs,swe_obs
2017-06-14,0.0,
2017-06-15,0.0,
2017-06-16,0.0,
2017-06-17,0.0,
2017-06-18,0.0,
2017-06-19,0.0,
2017-06-20,0.0,
2017-06-21,0.0,
2017-06-22,0.0,
2017-06-23,0.0,
2017-06-24,0.0,
2017-06-25,0.0,
2017-06-26,0.0,
2017-06-27,0.0,
2017-06-28,0.0,
2017-06-29,0.0,
2017-06-30,0.0,
2017-07-01,0.0,
2017-07-02,0.0,
2017-07-03,0.0,
2017-07-04,0.0,
2017-07-05,0.0,
2017-07-06,0.0,
2017-07-07,0.0,
2017-07-08,0.0,
2017-07-09,0.0,
2017-07-10,0.0,
2017-07-11,0.0,
2017-07-12,0.0,
2017-07-13,0.0,
2017-07-14,0.0,
2017-07-15,0.0,
2017-07-16,0.0,
2017-07-17,0.0,
2017-07-18,0.0,
2017-07-19,0.0,
2017-07-20,0.0,
2017-07-21,0.0,
2017-07-22,0.0,
2017-07-23,0.0,
2017-07-24,0.0,
2017-07-25,0.0,
2017-07-26,0.0,
2017-07-27,0.0,
2017-07-28,0.0,
2017-07-29,0.0,
2017-07-30,0.0,
2017-07-31,0.0,
2017-08-01,0.0,
2017-08-02,0.0,
2017-08-03,0.0,
2017-08-04,0.0,
2017-08-05,0.0,
2017-08-06,0.0,
2017-08-07,0.0,
2017-08-08,0.0,
2017-08-09,0.0,
2017-08-10,0.0,
2017-08-11,0.0,
2017-08-12,0.0,
2017-08-13,0.0,
2017-08-14,0.0,
2017-08-15,0.0,
2017-08-16,0.0,
2017-08-17,0.0,
2017-08-18,0.0,
2017-08-19,0.0,
2017-08-20,0.0,
2017-08-21,0.0,
2017-08-22,0.0,
2017-08-23,0.0,
2017-08-24,0.0,
2017-08-25,0.0,
2017-08-26,0.0,
2017-08-27,0.0,
2017-08-28,0.0,
2017-08-29,0.0,
2017-08-30,0.0,
2017-08-31,0.0,
2017-09-01,0.0,
2017-09-02,0.0,
2017-09-03,0.0,
2017-09-04,0.0,
2017-09-05,0.0,
2017-09-06,0.0,
2017-09-07,0.0,
2017-09-08,0.0,
2017-09-09,0.0,
2017-09-10,0.0,
2017-09-11,0.0,
2017-09-12,0.0,
2017-09-13,0.0,
2017-09-14,0.0,
2017-09-15,0.0,
2017-09-16,0.0,
2017-09-17,0.0,
2017-09-18,0.0,
2017-09-19,0.0,
2017-09-20,0.0,
2017-09-21,0.0,
2017-09-22,0.0,
2017-09-23,0.0,
2017-09-24,0.0,
2017-09-25,0.0,
2017-09-26,0.0,
2017-09-27,0.0,
2017-09-28,0.0,
2017-09-29,0.0,
2017-09-30,0.0,
2017-10-01,0.0,
2017-10-02,0.0,
2017-10-03,0.0,
2017-10-04,0.0,
2017-10-05,0.0,
2017-10-06,0.0,
2017-10-07,0.0,
2017-10-08,0.0,
2017-10-09,0.0,
2017-10-10,0.0,
2017-10-11,0.0,
2017-10-12,0.0,
2017-10-13,0.0,
2017-10-14,0.0,
2017-10-15,0.0,
2017-10-16,0.0,
2017-10-17,0.0,
2017-10-18,0.0,
2017-10-19,0.0,
2017-10-20,0.0,
2017-10-21,0.0,
2017-10-22,0.0,
2017-10-23,0.0,
2017-10-24,0.0,
2017-10-25,0.0,
2017-10-26,0.0,
2017-10-27,0.0,
2017-10-28,0.0,
2017-10-29,0.0,
2017-10-30,0.0,
2017-10-31,0.0,
2017-11-01,0.0,
2017-11-02,0.0,
2017-11-03,0.0,
2017-11-04,0.0,
2017-11-05,0.0,
2017-11-06,0.0,
2017-11-07,1.0,
2017-11-08,3.0,
2017-11-09,0.0,
2017-11-10,0.0,
2017-11-11,0.0,
2017-11-12,0.0,
2017-11-13,5.0,
2017-11-14,3.0,
2017-11-15,3.0,
2017-11-16,3.0,
2017-11-17,2.0,
2017-11-18,2.0,
2017-11-19,11.0,
2017-11-20,17.0,
2017-11-21,15.0,
2017-11-22,13.0,
2017-11-23,8.0,
2017-11-24,4.0,
2017-11-25,0.0,
2017-11-26,1.0,
2017-11-27,3.0,
2017-11-28,3.0,
2017-11-29,1.0,
2017-11-30,4.0,
2017-12-01,4.0,
2017-12-02,4.0,
2017-12-03,4.0,
2017-12-04,5.0,
2017-12-05,18.0,
2017-12-06,18.0,
2017-12-07,17.0,
2017-12-08,17.0,
2017-12-09,22.0,
2017-12-10,19.0,
2017-12-11,12.0,
2017-12-12,30.0,
2017-12-13,38.0,
2017-12-14,28.000000000000004,
2017-12-15,55.00000000000001,
2017-12-16,55.00000000000001,
2017-12-17,72.0,
2017-12-18,57.99999999999999,
2017-12-19,60.0,
2017-12-20,55.00000000000001,
2017-12-21,53.0,
2017-12-22,53.0,
2017-12-23,41.0,
2017-12-24,38.0,
2017-12-25,37.0,
2017-12-26,35.0,
2017-12-27,35.0,
2017-12-28,38.0,
2017-12-29,38.0,
2017-12-30,48.0,
2017-12-31,42.0,
2018-01-01,40.0,
2018-01-02,41.0,
2018-01-03,43.0,
2018-01-04,60.0,
2018-01-05,50.0,
2018-01-06,48.0,
2018-01-07,44.0,
2018-01-08,40.0,
2018-01-09,33.0,
2018-01-10,28.999999999999996,
2018-01-11,28.999999999999996,
2018-01-12,28.999999999999996,
2018-01-13,26.0,
2018-01-14,25.0,
2018-01-15,25.0,
2018-01-16,25.0,
2018-01-17,48.0,
2018-01-18,45.0,
2018-01-19,49.0,
2018-01-20,62.0,
2018-01-21,88.0,
2018-01-22,100.0,
2018-01-23,90.0,
2018-01-24,83.0,
2018-01-25,75.0,
2018-01-26,72.0,
2018-01-27,65.0,
2018-01-28,60.0,
2018-01-29,56.99999999999999,
2018-01-30,55.00000000000001,
2018-01-31,55.00000000000001,
2018-02-01,55.00000000000001,
2018-02-02,57.99999999999999,
2018-02-03,55.00000000000001,
2018-02-04,55.00000000000001,
2018-02-05,55.00000000000001,
2018-02-06,55.00000000000001,
2018-02-07,54.0,
2018-02-08,54.0,
2018-02-09,54.0,
2018-02-10,53.0,
2018-02-11,53.0,
2018-02-12,55.00000000000001,
2018-02-13,55.00000000000001,
2018-02-14,54.0,
2018-02-15,54.0,
2018-02-16,56.00000000000001,
2018-02-17,55.00000000000001,
2018-02-18,55.00000000000001,
2018-02-19,55.00000000000001,
2018-02-20,55.00000000000001,
2018-02-21,56.99999999999999,
2018-02-22,56.00000000000001,
2018-02-23,56.00000000000001,
2018-02-24,55.00000000000001,
2018-02-25,55.00000000000001,
2018-02-26,54.0,
2018-02-27,54.0,
2018-02-28,54.0,
2018-03-01,54.0,
2018-03-02,54.0,
2018-03-03,54.0,
2018-03-04,55.00000000000001,
2018-03-05,54.0,
2018-03-06,52.0,
2018-03-07,50.0,
2018-03-08,54.0,
2018-03-09,52.0,
2018-03-10,50.0,
2018-03-11,42.0,
2018-03-12,40.0,
2018-03-13,35.0,
2018-03-14,35.0,
2018-03-15,30.0,
2018-03-16,30.0,
2018-03-17,28.000000000000004,
2018-03-18,30.0,
2018-03-19,38.0,
2018-03-20,43.0,
2018-03-21,40.0,
2018-03-22,38.0,
2018-03-23,33.0,
2018-03-24,28.000000000000004,
2018-03-25,25.0,
2018-03-26,20.0,
2018-03-27,18.0,
2018-03-28,18.0,
2018-03-29,16.0,
2018-03-30,16.0,
2018-03-31,20.0,
2018-04-01,30.0,
2018-04-02,20.0,
2018-04-03,15.0,
2018-04-04,5.0,
2018-04-05,0.0,
2018-04-06,0.0,
2018-04-07,0.0,
2018-04-08,0.0,
2018-04-09,0.0,
2018-04-10,0.0,
2018-04-11,0.0,
2018-04-12,0.0,
2018-04-13,0.0,
2018-04-14,0.0,
2018-04-15,0.0,
2018-04-16,0.0,
2018-04-17,0.0,
2018-04-18,0.0,
2018-04-19,0.0,
2018-04-20,0.0,
2018-04-21,0.0,
2018-04-22,0.0,
2018-04-23,0.0,
2018-04-24,0.0,
2018-04-25,0.0,
2018-04-26,0.0,
2018-04-27,0.0,
2018-04-28,0.0,
2018-04-29,0.0,
2018-04-30,0.0,
2018-05-01,0.0,
2018-05-02,0.0,
2018-05-03,0.0,
2018-05-04,0.0,
2018-05-05,0.0,
2018-05-06,0.0,
2018-05-07,0.0,
2018-05-08,0.0,
2018-05-09,0.0,
2018-05-10,0.0,
2018-05-11,0.0,
2018-05-12,0.0,
2018-05-13,0.0,
2018-05-14,0.0,
2018-05-15,0.0,
2018-05-16,0.0,
2018-05-17,0.0,
2018-05-18,0.0,
2018-05-19,0.0,
2018-05-20,0.0,
2018-05-21,0.0,
2018-05-22,0.0,
2018-05-23,0.0,
2018-05-24,0.0,
2018-05-25,0.0,
2018-05-26,0.0,
2018-05-27,0.0,
2018-05-28,0.0,
2018-05-29,0.0,
2018-05-30,0.0,
2018-05-31,0.0,
2018-06-01,0.0,
2018-06-02,0.0,
2018-06-03,0.0,
2018-06-04,0.0,
2018-06-05,0.0,
2018-06-06,0.0,
2018-06-07,0.0,
2018-06-08,0.0,
2018-06-09,0.0,
2018-06-10,0.0,
2018-06-11,0.0,
2018-06-12,0.0,
2018-06-13,0.0,
2018-06-14,0.0,
2018-06-15,0.0,
2018-06-16,0.0,
2018-06-17,0.0,
2018-06-18,0.0,
2018-06-19,0.0,
2018-06-20,0.0,
2018-06-21,0.0,
2018-06-22,0.0,
2018-06-23,0.0,
2018-06-24,0.0,
2018-06-25,0.0,
2018-06-26,0.0,
2018-06-27,0.0,
2018-06-28,0.0,
2018-06-29,0.0,
2018-06-30,0.0,
2018-07-01,0.0,
2018-07-02,0.0,
2018-07-03,0.0,
2018-07-04,0.0,
2018-07-05,0.0,
2018-07-06,0.0,
2018-07-07,0.0,
2018-07-08,0.0,
2018-07-09,0.0,
2018-07-10,0.0,
2018-07-11,0.0,
2018-07-12,0.0,
2018-07-13,0.0,
2018-07-14,0.0,
2018-07-15,0.0,
2018-07-16,0.0,
2018-07-17,0.0,
2018-07-18,0.0,
2018-07-19,0.0,
2018-07-20,0.0,
2018-07-21,0.0,
2018-07-22,0.0,
2018-07-23,0.0,
2018-07-24,0.0,
2018-07-25,0.0,
2018-07-26,0.0,
2018-07-27,0.0,
2018-07-28,0.0,
2018-07-29,0.0,
2018-07-30,0.0,
2018-07-31,0.0,
2018-08-01,0.0,
2018-08-02,0.0,
2018-08-03,0.0,
2018-08-04,0.0,
2018-08-05,0.0,
2018-08-06,0.0,
2018-08-07,0.0,
2018-08-08,0.0,
2018-08-09,0.0,
2018-08-10,0.0,
2018-08-11,0.0,
2018-08-12,0.0,
2018-08-13,0.0,
2018-08-14,0.0,
2018-08-15,0.0,
2018-08-16,0.0,
2018-08-17,0.0,
2018-08-18,0.0,
2018-08-19,0.0,
2018-08-20,0.0,
2018-08-21,0.0,
2018-08-22,0.0,
2018-08-23,0.0,
2018-08-24,0.0,
2018-08-25,0.0,
2018-08-26,0.0,
2018-08-27,0.0,
2018-08-28,0.0,
2018-08-29,0.0,
2018-08-30,0.0,
2018-08-31,0.0,
2018-09-01,0.0,
2018-09-02,0.0,
2018-09-03,0.0,
2018-09-04,0.0,
2018-09-05,0.0,
2018-09-06,0.0,
2018-09-07,0.0,
2018-09-08,0.0,
2018-09-09,0.0,
2018-09-10,0.0,
2018-09-11,0.0,
2018-09-12,0.0,
2018-09-13,0.0,
2018-09-14,0.0,
2018-09-15,0.0,
2018-09-16,0.0,
2018-09-17,0.0,
2018-09-18,0.0,
2018-09-19,0.0,
2018-09-20,0.0,
2018-09-21,0.0,
2018-09-22,0.0,
2018-09-23,0.0,
2018-09-24,0.0,
2018-09-25,0.0,
2018-09-26,0.0,
2018-09-27,0.0,
2018-09-28,0.0,
2018-09-29,0.0,
2018-09-30,0.0,
2018-10-01,0.0,
2018-10-02,0.0,
2018-10-03,0.0,
2018-10-04,0.0,
2018-10-05,0.0,
2018-10-06,0.0,
2018-10-07,0.0,
2018-10-08,0.0,
2018-10-09,0.0,
2018-10-10,0.0,
2018-10-11,0.0,
2018-10-12,0.0,
2018-10-13,0.0,
2018-10-14,0.0,
2018-10-15,0.0,
2018-10-16,0.0,
2018-10-17,0.0,
2018-10-18,0.0,
2018-10-19,0.0,
2018-10-20,0.0,
2018-10-21,0.0,
2018-10-22,0.0,
2018-10-23,0.0,
2018-10-24,0.0,
2018-10-25,0.0,
2018-10-26,0.0,
2018-10-27,0.0,
2018-10-28,28.000000000000004,
2018-10-29,20.0,
2018-10-30,10.0,
2018-10-31,0.0,
2018-11-01,0.0,
2018-11-02,0.0,
2018-11-03,0.0,
2018-11-04,0.0,
2018-11-05,0.0,
2018-11-06,0.0,
2018-11-07,0.0,
2018-11-08,0.0,
2018-11-09,0.0,
2018-11-10,0.0,
2018-11-11,0.0,
2018-11-12,0.0,
2018-11-13,0.0,
2018-11-14,0.0,
2018-11-15,0.0,
2018-11-16,0.0,
2018-11-17,0.0,
2018-11-18,0.0,
2018-11-19,3.0,
2018-11-20,3.0,
2018-11-21,0.0,
2018-11-22,0.0,
2018-11-23,0.0,
2018-11-24,0.0,
2018-11-25,0.0,
2018-11-26,0.0,
2018-11-27,0.0,
2018-11-28,2.0,
2018-11-29,2.0,
2018-11-30,0.0,
2018-12-01,0.0,
2018-12-02,0.0,
2018-12-03,0.0,
2018-12-04,0.0,
2018-12-05,0.0,
2018-12-06,0.0,
2018-12-07,0.0,
2018-12-08,0.0,
2018-12-09,0.0,
2018-12-10,8.0,
2018-12-11,21.0,
2018-12-12,19.0,
2018-12-13,17.0,
2018-12-14,16.0,
2018-12-15,15.0,
2018-12-16,19.0,
2018-12-17,19.0,
2018-12-18,18.0,
2018-12-19,15.0,
2018-12-20,13.0,
2018-12-21,10.0,
2018-12-22,6.0,
2018-12-23,2.0,
2018-12-24,0.0,
2018-12-25,10.0,
2018-12-26,5.0,
2018-12-27,5.0,
2018-12-28,4.0,
2018-12-29,4.0,
2018-12-30,4.0,
2018-12-31,10.0,
2019-01-01,8.0,
2019-01-02,10.0,
2019-01-03,18.0,
2019-01-04,18.0,
2019-01-05,17.0,
2019-01-06,46.0,
2019-01-07,48.0,
2019-01-08,48.0,
2019-01-09,54.0,
2019-01-10,85.0,
2019-01-11,80.0,
2019-01-12,84.0,
2019-01-13,100.0,
2019-01-14,128.0,
2019-01-15,125.0,
2019-01-16,100.0,
2019-01-17,95.0,
2019-01-18,94.0,
2019-01-19,93.0,
2019-01-20,93.0,
2019-01-21,92.0,
2019-01-22,92.0,
2019-01-23,92.0,
2019-01-24,91.0,
2019-01-25,91.0,
2019-01-26,92.0,
2019-01-27,87.6,
2019-01-28,89.0,
2019-01-29,96.0,
2019-01-30,91.9,
2019-01-31,90.0,
2019-02-01,88.0,
2019-02-02,79.0,
2019-02-03,94.0,
2019-02-04,105.0,
2019-02-05,98.0,
2019-02-06,98.0,
2019-02-07,94.0,
2019-02-08,93.0,
2019-02-09,90.0,
2019-02-10,83.0,
2019-02-11,88.0,
2019-02-12,97.0,
2019-02-13,93.0,
2019-02-14,90.0,
2019-02-15,88.0,
2019-02-16,87.0,
2019-02-17,87.0,
2019-02-18,84.9,
2019-02-19,80.0,
2019-02-20,80.0,
2019-02-21,79.0,
2019-02-22,78.0,
2019-02-23,77.0,
2019-02-24,77.0,
2019-02-25,75.0,
2019-02-26,74.0,
2019-02-27,70.0,
2019-02-28,69.0,
2019-03-01,62.0,
2019-03-02,60.0,
2019-03-03,59.0,
2019-03-04,56.99999999999999,
2019-03-05,53.0,
2019-03-06,51.0,
2019-03-07,45.0,
2019-03-08,43.0,
2019-03-09,40.0,
2019-03-10,38.0,
2019-03-11,35.0,
2019-03-12,42.0,
2019-03-13,39.0,
2019-03-14,49.0,
2019-03-15,59.0,
2019-03-16,51.0,
2019-03-17,49.0,
2019-03-18,49.0,
2019-03-19,49.0,
2019-03-20,49.0,
2019-03-21,46.0,
2019-03-22,46.0,
2019-03-23,44.0,
2019-03-24,39.0,
2019-03-25,28.000000000000004,
2019-03-26,30.0,
2019-03-27,27.0,
2019-03-28,26.0,
2019-03-29,25.0,
2019-03-30,23.0,
2019-03-31,18.0,
2019-04-01,10.0,
2019-04-02,5.0,
2019-04-03,0.0,
2019-04-04,0.0,
2019-04-05,13.0,
2019-04-06,8.0,
2019-04-07,0.0,
2019-04-08,0.0,
2019-04-09,0.0,
2019-04-10,0.0,
2019-04-11,0.0,
2019-04-12,0.0,
2019-04-13,0.0,
2019-04-14,0.0,
2019-04-15,0.0,
2019-04-16,0.0,
2019-04-17,0.0,
2019-04-18,0.0,
2019-04-19,0.0,
2019-04-20,0.0,
2019-04-21,0.0,
2019-04-22,0.0,
2019-04-23,0.0,
2019-04-24,0.0,
2019-04-25,0.0,
2019-04-26,0.0,
2019-04-27,2.0,
2019-04-28,0.0,
2019-04-29,8.0,
2019-04-30,0.0,
2019-05-01,0.0,
2019-05-02,0.0,
2019-05-03,0.0,
2019-05-04,0.0,
2019-05-05,5.0,
2019-05-06,8.0,
2019-05-07,0.0,
2019-05-08,0.0,
2019-05-09,0.0,
2019-05-10,0.0,
2019-05-11,0.0,
2019-05-12,1.3,
2019-05-13,0.3,
2019-05-14,0.0,
2019-05-15,0.0,
2019-05-16,0.0,
2019-05-17,0.0,
2019-05-18,0.0,
2019-05-19,0.0,
2019-05-20,0.0,
2019-05-21,0.0,
2019-05-22,0.0,
2019-05-23,0.0,
2019-05-24,0.0,
2019-05-25,0.0,
2019-05-26,0.0,
2019-05-27,0.0,
2019-05-28,0.0,
2019-05-29,0.0,
2019-05-30,0.0,
2019-05-31,0.0,
2019-06-01,0.0,
2019-06-02,0.0,
2019-06-03,0.0,
2019-06-04,0.0,
2019-06-05,0.0,
2019-06-06,0.0,
2019-06-07,0.0,
2019-06-08,0.0,
2019-06-09,0.0,
2019-06-10,0.0,
2019-06-11,0.0,
2019-06-12,0.0,
2019-06-13,0.0,
2019-06-14,0.0,
2019-06-15,0.0,
2019-06-16,0.0,
2019-06-17,0.0,
2019-06-18,0.0,
2019-06-19,0.0,
2019-06-20,0.0,
2019-06-21,0.0,
2019-06-22,0.0,
2019-06-23,0.0,
2019-06-24,0.0,
2019-06-25,0.0,
2019-06-26,0.0,
2019-06-27,0.0,
2019-06-28,0.0,
2019-06-29,0.0,
2019-06-30,0.0,
2019-07-01,0.0,
2019-07-02,0.0,
2019-07-03,0.0,
2019-07-04,0.0,
2019-07-05,0.0,
2019-07-06,0.0,
2019-07-07,0.0,
2019-07-08,0.0,
2019-07-09,0.0,
2019-07-10,0.0,
2019-07-11,0.0,
2019-07-12,0.0,
2019-07-13,0.0,
2019-07-14,0.0,
2019-07-15,0.0,
2019-07-16,0.0,
2019-07-17,0.0,
2019-07-18,0.0,
2019-07-19,0.0,
2019-07-20,0.0,
2019-07-21,0.0,
2019-07-22,0.0,
2019-07-23,0.0,
2019-07-24,0.0,
2019-07-25,0.0,
2019-07-26,0.0,
2019-07-27,0.0,
2019-07-28,0.0,
2019-07-29,0.0,
2019-07-30,0.0,
2019-07-31,0.0,
2019-08-01,0.0,
2019-08-02,0.0,
2019-08-03,0.0,
2019-08-04,0.0,
2019-08-05,0.0,
2019-08-06,0.0,
2019-08-07,0.0,
2019-08-08,0.0,
2019-08-09,0.0,
2019-08-10,0.0,
2019-08-11,0.0,
2019-08-12,0.0,
2019-08-13,0.0,
2019-08-14,0.0,
2019-08-15,0.0,
2019-08-16,0.0,
2019-08-17,0.0,
2019-08-18,0.0,
2019-08-19,0.0,
2019-08-20,0.0,
2019-08-21,0.0,
2019-08-22,0.0,
2019-08-23,0.0,
2019-08-24,0.0,
2019-08-25,0.0,
2019-08-26,0.0,
2019-08-27,0.0,
2019-08-28,0.0,
2019-08-29,0.0,
2019-08-30,0.0,
2019-08-31,0.0,
2019-09-01,0.0,
2019-09-02,0.0,
2019-09-03,0.0,
2019-09-04,0.0,
2019-09-05,0.0,
2019-09-06,0.0,
2019-09-07,0.0,
2019-09-08,0.0,
2019-09-09,0.0,
2019-09-10,0.0,
2019-09-11,0.0,
2019-09-12,0.0,
2019-09-13,0.0,
2019-09-14,0.0,
2019-09-15,0.0,
2019-09-16,0.0,
2019-09-17,0.0,
2019-09-18,0.0,
2019-09-19,0.0,
2019-09-20,0.0,
2019-09-21,0.0,
2019-09-22,0.0,
2019-09-23,0.0,
2019-09-24,0.0,
2019-09-25,0.0,
2019-09-26,0.0,
2019-09-27,0.0,
2019-09-28,0.0,
2019-09-29,0.0,
2019-09-30,0.0,
2019-10-01,0.0,
2019-10-02,0.0,
2019-10-03,0.0,
2019-10-04,0.0,
2019-10-05,0.0,
2019-10-06,0.0,
2019-10-07,0.0,
2019-10-08,0.0,
2019-10-09,0.0,
2019-10-10,0.0,
2019-10-11,0.0,
2019-10-12,0.0,
2019-10-13,0.0,
2019-10-14,0.0,
2019-10-15,0.0,
2019-10-16,0.0,
2019-10-17,0.0,
2019-10-18,0.0,
2019-10-19,0.0,
2019-10-20,0.0,
2019-10-21,0.0,
2019-10-22,0.0,
2019-10-23,0.0,
