date,hs,swe_obs
2016-09-01,0.0,
2016-09-02,0.0,
2016-09-03,0.0,
2016-09-04,0.0,
2016-09-05,0.0,
2016-09-06,0.0,
2016-09-07,0.0,
2016-09-08,0.0,
2016-09-09,0.0,
2016-09-10,0.0,
2016-09-11,0.0,
2016-09-12,0.0,
2016-09-13,0.0,
2016-09-14,0.0,
2016-09-15,0.0,
2016-09-16,0.0,
2016-09-17,1.0,
2016-09-18,0.0,
2016-09-19,1.0,
2016-09-20,0.0,
2016-09-21,0.0,
2016-09-22,0.0,
2016-09-23,0.0,
2016-09-24,0.0,
2016-09-25,0.0,
2016-09-26,0.0,
2016-09-27,0.0,
2016-09-28,0.0,
2016-09-29,0.0,
2016-09-30,0.0,
2016-10-01,0.0,
2016-10-02,0.0,
2016-10-03,2.0,
2016-10-04,0.0,
2016-10-05,0.0,
2016-10-06,0.0,
2016-10-07,0.0,
2016-10-08,0.0,
2016-10-09,1.0,
2016-10-10,7.000000000000001,
2016-10-11,5.0,
2016-10-12,8.0,
2016-10-13,5.0,
2016-10-14,1.0,
2016-10-15,1.0,
2016-10-16,0.0,
2016-10-17,0.0,
2016-10-18,4.0,
2016-10-19,0.0,
2016-10-20,1.0,
2016-10-21,0.0,
2016-10-22,2.0,
2016-10-23,0.0,
2016-10-24,0.0,
2016-10-25,0.0,
2016-10-26,0.0,
2016-10-27,1.0,
2016-10-28,0.0,
2016-10-29,0.0,
2016-10-30,0.0,
2016-10-31,0.0,
2016-11-01,0.0,
2016-11-02,0.0,
2016-11-03,0.0,
2016-11-04,0.0,
2016-11-05,0.0,
2016-11-06,5.0,
2016-11-07,33.0,
2016-11-08,35.0,
2016-11-09,23.0,
2016-11-10,26.0,
2016-11-11,39.0,
2016-11-12,37.0,
2016-11-13,38.0,
2016-11-14,35.0,
2016-11-15,33.0,55.8
2016-11-16,31.0,
2016-11-17,26.0,
2016-11-18,24.0,
2016-11-19,32.0,
2016-11-20,35.0,
2016-11-21,31.0,
2016-11-22,30.0,
2016-11-23,28.999999999999996,
2016-11-24,28.000000000000004,
2016-11-25,27.0,
2016-11-26,28.000000000000004,
2016-11-27,33.0,
2016-11-28,33.0,
2016-11-29,33.0,
2016-11-30,32.0,
2016-12-01,33.0,81.8
2016-12-02,33.0,
2016-12-03,32.0,
2016-12-04,31.0,
2016-12-05,31.0,
2016-12-06,31.0,
2016-12-07,30.0,
2016-12-08,30.0,
2016-12-09,30.0,
2016-12-10,30.0,
2016-12-11,30.0,
2016-12-12,30.0,
2016-12-13,30.0,84.5
2016-12-14,30.0,
2016-12-15,30.0,
2016-12-16,30.0,
2016-12-17,30.0,
2016-12-18,30.0,
2016-12-19,38.0,
2016-12-20,37.0,93.5
2016-12-21,36.0,
2016-12-22,36.0,
2016-12-23,36.0,
2016-12-24,36.0,
2016-12-25,39.0,
2016-12-26,39.0,
2016-12-27,42.0,
2016-12-28,41.0,96.3
2016-12-29,40.0,
2016-12-30,40.0,
2016-12-31,40.0,
2017-01-01,40.0,
2017-01-02,39.0,
2017-01-03,47.0,101.5
2017-01-04,46.0,
2017-01-05,83.0,
2017-01-06,79.0,
2017-01-07,71.0,
2017-01-08,72.0,
2017-01-09,73.0,172.5
2017-01-10,69.0,
2017-01-11,72.0,
2017-01-12,71.0,
2017-01-13,74.0,
2017-01-14,97.0,
2017-01-15,103.0,
2017-01-16,102.0,
2017-01-17,96.0,228.0
2017-01-18,93.0,
2017-01-19,93.0,
2017-01-20,92.0,
2017-01-21,90.0,
2017-01-22,89.0,
2017-01-23,89.0,
2017-01-24,88.0,215.5
2017-01-25,86.0,
2017-01-26,85.0,
2017-01-27,85.0,
2017-01-28,84.0,
2017-01-29,84.0,
2017-01-30,83.0,
2017-01-31,91.0,
2017-02-01,140.0,306.8
2017-02-02,130.0,
2017-02-03,128.0,
2017-02-04,126.0,
2017-02-05,126.0,
2017-02-06,138.0,
2017-02-07,131.0,
2017-02-08,129.0,
2017-02-09,128.0,
2017-02-10,125.0,
2017-02-11,127.0,
2017-02-12,123.0,
2017-02-13,121.0,
2017-02-14,119.0,
2017-02-15,119.0,338.0
2017-02-16,118.0,
2017-02-17,118.0,
2017-02-18,122.0,
2017-02-19,120.0,
2017-02-20,119.0,
