date,hs,swe_obs
2017-06-15,0.0,
2017-06-16,0.0,
2017-06-17,0.0,
2017-06-18,0.0,
2017-06-19,0.0,
2017-06-20,0.0,
2017-06-21,0.0,
2017-06-22,0.0,
2017-06-23,0.0,
2017-06-24,0.0,
2017-06-25,0.0,
2017-06-26,0.0,
2017-06-27,0.0,
2017-06-28,0.0,
2017-06-29,0.0,
2017-06-30,0.0,
2017-07-01,0.0,
2017-07-02,0.0,
2017-07-03,0.0,
2017-07-04,0.0,
2017-07-05,0.0,
2017-07-06,0.0,
2017-07-07,0.0,
2017-07-08,0.0,
2017-07-09,0.0,
2017-07-10,0.0,
2017-07-11,0.0,
2017-07-12,0.0,
2017-07-13,0.0,
2017-07-14,0.0,
2017-07-15,0.0,
2017-07-16,0.0,
2017-07-17,0.0,
2017-07-18,0.0,
2017-07-19,0.0,
2017-07-20,0.0,
2017-07-21,0.0,
2017-07-22,0.0,
2017-07-23,0.0,
2017-07-24,0.0,
2017-07-25,0.0,
2017-07-26,0.0,
2017-07-27,0.0,
2017-07-28,0.0,
2017-07-29,0.0,
2017-07-30,0.0,
2017-07-31,0.0,
2017-08-01,0.0,
2017-08-02,0.0,
2017-08-03,0.0,
2017-08-04,0.0,
2017-08-05,0.0,
2017-08-06,0.0,
2017-08-07,0.0,
2017-08-08,0.0,
2017-08-09,0.0,
2017-08-10,0.0,
2017-08-11,0.0,
2017-08-12,0.0,
2017-08-13,0.0,
2017-08-14,0.0,
2017-08-15,0.0,
2017-08-16,0.0,
2017-08-17,0.0,
2017-08-18,0.0,
2017-08-19,0.0,
2017-08-20,0.0,
2017-08-21,0.0,
2017-08-22,0.0,
2017-08-23,0.0,
2017-08-24,0.0,
2017-08-25,0.0,
2017-08-26,0.0,
2017-08-27,0.0,
2017-08-28,0.0,
2017-08-29,0.0,
2017-08-30,0.0,
2017-08-31,0.0,
2017-09-01,0.0,
2017-09-02,0.0,
2017-09-03,0.0,
2017-09-04,0.0,
2017-09-05,0.0,
2017-09-06,0.0,
2017-09-07,0.0,
2017-09-08,0.0,
2017-09-09,0.0,
2017-09-10,6.0,
2017-09-11,4.0,
2017-09-12,0.0,
2017-09-13,0.0,
2017-09-14,0.0,
2017-09-15,0.0,
2017-09-16,0.0,
2017-09-17,1.0,
2017-09-18,0.0,
2017-09-19,0.0,
2017-09-20,0.0,
2017-09-21,0.0,
2017-09-22,0.0,
2017-09-23,0.0,
2017-09-24,0.0,
2017-09-25,0.0,
2017-09-26,0.0,
2017-09-27,0.0,
2017-09-28,0.0,
2017-09-29,0.0,
2017-09-30,0.0,
2017-10-01,0.0,
2017-10-02,0.0,
2017-10-03,0.0,
2017-10-04,0.0,
2017-10-05,0.0,
2017-10-06,0.0,
2017-10-07,0.0,
2017-10-08,0.0,
2017-10-09,0.0,
2017-10-10,0.0,
2017-10-11,0.0,
2017-10-12,0.0,
2017-10-13,0.0,
2017-10-14,0.0,
2017-10-15,0.0,
2017-10-16,0.0,
2017-10-17,0.0,
2017-10-18,0.0,
2017-10-19,0.0,
2017-10-20,0.0,
2017-10-21,0.0,
2017-10-22,0.0,
2017-10-23,0.0,
2017-10-24,0.0,
2017-10-25,0.0,
2017-10-26,0.0,
2017-10-27,0.0,
2017-10-28,0.0,
2017-10-29,0.0,
2017-10-30,0.0,
2017-10-31,0.0,
2017-11-01,0.0,
2017-11-02,0.0,
2017-11-03,0.0,
2017-11-04,0.0,
2017-11-05,0.0,
2017-11-06,12.0,
2017-11-07,9.0,
2017-11-08,15.0,
2017-11-09,10.0,
2017-11-10,7.000000000000001,
2017-11-11,7.000000000000001,
2017-11-12,6.0,
2017-11-13,9.0,
2017-11-14,5.0,
2017-11-15,5.0,
2017-11-16,5.0,
2017-11-17,4.0,
2017-11-18,4.0,
2017-11-19,4.0,
2017-11-20,10.0,
2017-11-21,8.0,
2017-11-22,6.0,
2017-11-23,4.0,
2017-11-24,4.0,
2017-11-25,3.0,
2017-11-26,4.0,
2017-11-27,4.0,
2017-11-28,2.0,
2017-11-29,2.0,
2017-11-30,9.0,
2017-12-01,7.000000000000001,
2017-12-02,6.0,
2017-12-03,6.0,
2017-12-04,7.000000000000001,
2017-12-05,6.0,
2017-12-06,6.0,
2017-12-07,6.0,
2017-12-08,5.0,
2017-12-09,9.0,
2017-12-10,8.0,
2017-12-11,14.000000000000002,
2017-12-12,20.0,
2017-12-13,25.0,
2017-12-14,22.0,
2017-12-15,34.0,
2017-12-16,30.0,
2017-12-17,31.0,
2017-12-18,30.0,
2017-12-19,28.999999999999996,
2017-12-20,28.000000000000004,
2017-12-21,28.000000000000004,
2017-12-22,28.000000000000004,
2017-12-23,27.0,
2017-12-24,27.0,
2017-12-25,27.0,
2017-12-26,27.0,
2017-12-27,34.0,
2017-12-28,62.0,
2017-12-29,57.99999999999999,
2017-12-30,62.0,127.0
2017-12-31,62.0,
2018-01-01,57.99999999999999,
2018-01-02,56.99999999999999,
2018-01-03,66.0,
2018-01-04,91.0,
2018-01-05,80.0,
2018-01-06,67.0,
2018-01-07,56.99999999999999,
2018-01-08,48.0,
2018-01-09,45.0,
2018-01-10,50.0,
2018-01-11,50.0,
2018-01-12,49.0,
2018-01-13,48.0,
2018-01-14,48.0,
2018-01-15,48.0,160.0
2018-01-16,48.0,
2018-01-17,60.0,
2018-01-18,68.0,
2018-01-19,65.0,
2018-01-20,63.0,
2018-01-21,94.0,
2018-01-22,112.00000000000001,
2018-01-23,110.00000000000001,
2018-01-24,109.00000000000001,
2018-01-25,109.00000000000001,
2018-01-26,109.00000000000001,
2018-01-27,108.0,
2018-01-28,102.2,
2018-01-29,96.6,
2018-01-30,90.8,275.0
2018-01-31,86.0,
2018-02-01,88.0,
2018-02-02,100.0,
2018-02-03,95.0,
2018-02-04,91.0,
2018-02-05,90.0,
2018-02-06,89.0,
2018-02-07,88.0,
2018-02-08,87.0,
2018-02-09,87.0,
2018-02-10,87.0,
2018-02-11,87.0,
2018-02-12,94.0,
2018-02-13,92.0,
2018-02-14,92.0,
2018-02-15,91.0,260.0
2018-02-16,100.0,
2018-02-17,92.0,
2018-02-18,92.0,
2018-02-19,92.0,
2018-02-20,91.0,
2018-02-21,91.0,
2018-02-22,91.0,
2018-02-23,91.0,
2018-02-24,91.0,
2018-02-25,90.0,
2018-02-26,90.0,
2018-02-27,89.0,
2018-02-28,89.0,349.0
2018-03-01,89.0,
2018-03-02,89.0,
2018-03-03,89.0,
2018-03-04,89.0,
2018-03-05,89.0,
2018-03-06,88.0,
2018-03-07,88.0,
2018-03-08,101.0,
2018-03-09,96.0,
2018-03-10,93.0,
2018-03-11,89.0,
2018-03-12,85.0,
2018-03-13,83.0,323.0
2018-03-14,82.0,
2018-03-15,78.0,
2018-03-16,81.0,
2018-03-17,77.0,
2018-03-18,92.0,
2018-03-19,87.0,
2018-03-20,85.0,
2018-03-21,82.0,
2018-03-22,82.0,
2018-03-23,80.0,
2018-03-24,79.0,
2018-03-25,78.0,
2018-03-26,77.0,
2018-03-27,77.0,
2018-03-28,76.0,
2018-03-29,72.0,310.0
2018-03-30,73.0,
2018-03-31,72.0,
2018-04-01,73.0,
2018-04-02,70.0,
2018-04-03,66.0,
2018-04-04,62.0,
2018-04-05,57.99999999999999,
2018-04-06,53.0,
2018-04-07,49.0,
2018-04-08,41.0,
2018-04-09,33.0,
2018-04-10,26.0,
2018-04-11,20.0,
2018-04-12,16.0,
2018-04-13,22.0,
2018-04-14,16.0,
2018-04-15,12.0,
2018-04-16,8.0,
2018-04-17,4.0,
2018-04-18,0.0,
2018-04-19,0.0,
2018-04-20,0.0,
2018-04-21,0.0,
2018-04-22,0.0,
2018-04-23,0.0,
2018-04-24,0.0,
2018-04-25,0.0,
2018-04-26,0.0,
2018-04-27,0.0,
2018-04-28,0.0,
2018-04-29,0.0,
2018-04-30,0.0,
2018-05-01,0.0,
2018-05-02,0.0,
2018-05-03,0.0,
2018-05-04,0.0,
2018-05-05,0.0,
2018-05-06,0.0,
2018-05-07,0.0,
2018-05-08,0.0,
2018-05-09,0.0,
2018-05-10,0.0,
2018-05-11,0.0,
2018-05-12,0.0,
2018-05-13,0.0,
2018-05-14,0.0,
2018-05-15,0.0,
2018-05-16,0.0,
2018-05-17,0.0,
2018-05-18,0.0,
2018-05-19,0.0,
2018-05-20,0.0,
2018-05-21,0.0,
2018-05-22,0.0,
2018-05-23,0.0,
2018-05-24,0.0,
2018-05-25,0.0,
2018-05-26,0.0,
2018-05-27,0.0,
2018-05-28,0.0,
2018-05-29,0.0,
2018-05-30,0.0,
2018-05-31,0.0,
2018-06-01,0.0,
2018-06-02,0.0,
2018-06-03,0.0,
2018-06-04,0.0,
2018-06-05,0.0,
2018-06-06,0.0,
2018-06-07,0.0,
2018-06-08,0.0,
2018-06-09,0.0,
2018-06-10,0.0,
2018-06-11,0.0,
2018-06-12,0.0,
2018-06-13,0.0,
2018-06-14,0.0,
2018-06-15,0.0,
2018-06-16,0.0,
2018-06-17,0.0,
2018-06-18,0.0,
2018-06-19,0.0,
2018-06-20,0.0,
2018-06-21,0.0,
2018-06-22,0.0,
2018-06-23,0.0,
2018-06-24,0.0,
2018-06-25,0.0,
2018-06-26,0.0,
2018-06-27,0.0,
2018-06-28,0.0,
2018-06-29,0.0,
2018-06-30,0.0,
2018-07-01,0.0,
2018-07-02,0.0,
2018-07-03,0.0,
2018-07-04,0.0,
2018-07-05,0.0,
2018-07-06,0.0,
2018-07-07,0.0,
2018-07-08,0.0,
2018-07-09,0.0,
2018-07-10,0.0,
2018-07-11,0.0,
2018-07-12,0.0,
2018-07-13,0.0,
2018-07-14,0.0,
2018-07-15,0.0,
2018-07-16,0.0,
2018-07-17,0.0,
2018-07-18,0.0,
2018-07-19,0.0,
2018-07-20,0.0,
2018-07-21,0.0,
2018-07-22,0.0,
2018-07-23,0.0,
2018-07-24,0.0,
2018-07-25,0.0,
2018-07-26,0.0,
2018-07-27,0.0,
2018-07-28,0.0,
2018-07-29,0.0,
2018-07-30,0.0,
2018-07-31,0.0,
2018-08-01,0.0,
2018-08-02,0.0,
2018-08-03,0.0,
2018-08-04,0.0,
2018-08-05,0.0,
2018-08-06,0.0,
2018-08-07,0.0,
2018-08-08,0.0,
2018-08-09,0.0,
2018-08-10,0.0,
2018-08-11,0.0,
2018-08-12,0.0,
2018-08-13,0.0,
2018-08-14,0.0,
2018-08-15,0.0,
2018-08-16,0.0,
2018-08-17,0.0,
2018-08-18,0.0,
2018-08-19,0.0,
2018-08-20,0.0,
2018-08-21,0.0,
2018-08-22,0.0,
2018-08-23,0.0,
2018-08-24,0.0,
2018-08-25,0.0,
2018-08-26,0.0,
2018-08-27,0.0,
2018-08-28,0.0,
2018-08-29,0.0,
2018-08-30,0.0,
2018-08-31,0.0,
2018-09-01,0.0,
2018-09-02,0.0,
2018-09-03,0.0,
2018-09-04,0.0,
2018-09-05,0.0,
2018-09-06,0.0,
2018-09-07,0.0,
2018-09-08,0.0,
2018-09-09,0.0,
2018-09-10,0.0,
2018-09-11,0.0,
2018-09-12,0.0,
2018-09-13,0.0,
2018-09-14,0.0,
2018-09-15,0.0,
2018-09-16,0.0,
2018-09-17,0.0,
2018-09-18,0.0,
2018-09-19,0.0,
2018-09-20,0.0,
2018-09-21,0.0,
2018-09-22,0.0,
2018-09-23,0.0,
2018-09-24,0.0,
2018-09-25,0.0,
2018-09-26,0.0,
2018-09-27,0.0,
2018-09-28,0.0,
2018-09-29,0.0,
2018-09-30,0.0,
2018-10-01,0.0,
2018-10-02,0.0,
2018-10-03,0.0,
2018-10-04,0.0,
2018-10-05,0.0,
2018-10-06,0.0,
2018-10-07,0.0,
2018-10-08,0.0,
2018-10-09,0.0,
2018-10-10,0.0,
2018-10-11,0.0,
2018-10-12,0.0,
2018-10-13,0.0,
2018-10-14,0.0,
2018-10-15,0.0,
2018-10-16,0.0,
2018-10-17,0.0,
2018-10-18,0.0,
2018-10-19,0.0,
2018-10-20,0.0,
2018-10-21,0.0,
2018-10-22,0.0,
2018-10-23,0.0,
2018-10-24,0.0,
2018-10-25,0.0,
2018-10-26,0.0,
2018-10-27,0.0,
2018-10-28,59.0,
2018-10-29,30.0,
2018-10-30,22.0,
2018-10-31,21.0,
2018-11-01,15.0,
2018-11-02,14.000000000000002,
2018-11-03,9.0,
2018-11-04,5.0,
2018-11-05,0.0,
2018-11-06,0.0,
2018-11-07,0.0,
2018-11-08,0.0,
2018-11-09,0.0,
2018-11-10,0.0,
2018-11-11,0.0,
2018-11-12,0.0,
2018-11-13,0.0,
2018-11-14,0.0,
2018-11-15,0.0,
2018-11-16,0.0,
2018-11-17,0.0,
2018-11-18,0.0,
2018-11-19,3.0,
2018-11-20,9.0,
2018-11-21,6.0,
2018-11-22,3.0,
2018-11-23,3.0,
2018-11-24,2.0,
2018-11-25,0.0,
2018-11-26,0.0,
2018-11-27,1.0,
2018-11-28,0.0,
2018-11-29,0.0,
2018-11-30,0.0,
2018-12-01,0.0,
2018-12-02,0.0,
2018-12-03,0.0,
2018-12-04,0.0,
2018-12-05,0.0,
2018-12-06,0.0,
2018-12-07,0.0,
2018-12-08,2.0,
2018-12-09,2.0,
2018-12-10,40.0,
2018-12-11,59.0,
2018-12-12,48.0,
2018-12-13,44.0,
2018-12-14,40.0,
2018-12-15,37.0,
2018-12-16,38.0,
2018-12-17,35.0,
2018-12-18,34.0,
2018-12-19,32.0,
2018-12-20,33.0,
2018-12-21,31.0,
2018-12-22,33.0,
2018-12-23,28.999999999999996,
2018-12-24,27.0,
2018-12-25,33.0,
2018-12-26,31.0,
2018-12-27,31.0,
2018-12-28,30.0,
2018-12-29,30.0,75.0
2018-12-30,30.0,
2018-12-31,32.0,
2019-01-01,32.0,
2019-01-02,31.0,
2019-01-03,31.0,
2019-01-04,30.0,
2019-01-05,30.0,
2019-01-06,32.0,
2019-01-07,31.0,
2019-01-08,30.0,
2019-01-09,39.0,
2019-01-10,41.0,
2019-01-11,38.0,
2019-01-12,41.0,
2019-01-13,52.0,
2019-01-14,92.0,
2019-01-15,93.0,193.0
2019-01-16,85.0,
2019-01-17,78.0,
2019-01-18,78.0,
2019-01-19,73.0,
2019-01-20,72.0,
2019-01-21,72.0,
2019-01-22,69.0,
2019-01-23,68.0,
2019-01-24,67.0,
2019-01-25,66.0,
2019-01-26,64.0,
2019-01-27,63.0,
2019-01-28,76.0,
2019-01-29,73.0,191.0
2019-01-30,68.0,
2019-01-31,66.0,
2019-02-01,63.0,
2019-02-02,99.0,
2019-02-03,95.0,
2019-02-04,92.0,
2019-02-05,90.0,
2019-02-06,89.0,
2019-02-07,87.0,
2019-02-08,85.0,
2019-02-09,84.0,
2019-02-10,82.0,
2019-02-11,87.0,
2019-02-12,90.0,
2019-02-13,86.0,
2019-02-14,84.0,238.0
2019-02-15,83.0,
2019-02-16,82.0,
2019-02-17,81.0,
2019-02-18,80.0,
2019-02-19,78.0,
2019-02-20,77.0,
2019-02-21,77.0,
2019-02-22,76.0,
2019-02-23,71.0,
2019-02-24,70.0,
2019-02-25,68.0,
2019-02-26,66.0,
2019-02-27,65.0,
2019-02-28,63.0,217.0
2019-03-01,62.0,
2019-03-02,60.0,
2019-03-03,60.0,
2019-03-04,57.99999999999999,
2019-03-05,56.00000000000001,
2019-03-06,55.00000000000001,
2019-03-07,56.00000000000001,
2019-03-08,59.0,
2019-03-09,56.99999999999999,
2019-03-10,55.00000000000001,
2019-03-11,54.0,
2019-03-12,59.0,
2019-03-13,54.0,
2019-03-14,62.0,217.0
2019-03-15,85.0,
2019-03-16,70.0,
2019-03-17,65.0,
2019-03-18,68.0,
2019-03-19,63.0,
2019-03-20,61.0,
2019-03-21,60.0,
2019-03-22,56.99999999999999,
2019-03-23,54.0,
2019-03-24,48.0,
2019-03-25,45.0,
2019-03-26,47.0,
2019-03-27,45.0,
2019-03-28,43.0,
2019-03-29,40.0,
2019-03-30,38.0,
2019-03-31,33.0,225.0
2019-04-01,32.0,
2019-04-02,28.000000000000004,
2019-04-03,26.0,
2019-04-04,24.0,
2019-04-05,44.0,
2019-04-06,37.0,
2019-04-07,34.0,
2019-04-08,31.0,
2019-04-09,28.000000000000004,
2019-04-10,24.0,
2019-04-11,21.0,
2019-04-12,19.0,
2019-04-13,16.0,
2019-04-14,17.0,
2019-04-15,16.0,
2019-04-16,10.0,
2019-04-17,4.0,
2019-04-18,0.0,
2019-04-19,0.0,
2019-04-20,0.0,
2019-04-21,0.0,
2019-04-22,0.0,
2019-04-23,0.0,
2019-04-24,0.0,
2019-04-25,0.0,
2019-04-26,0.0,
2019-04-27,6.0,
2019-04-28,2.0,
2019-04-29,0.0,
2019-04-30,0.0,
2019-05-01,0.0,
2019-05-02,0.0,
2019-05-03,0.0,
2019-05-04,0.0,
2019-05-05,4.0,
2019-05-06,0.0,
2019-05-07,0.0,
2019-05-08,0.0,
2019-05-09,0.0,
2019-05-10,0.0,
2019-05-11,0.0,
2019-05-12,0.0,
2019-05-13,0.0,
2019-05-14,0.0,
2019-05-15,0.0,
2019-05-16,0.0,
2019-05-17,0.0,
2019-05-18,0.0,
2019-05-19,0.0,
2019-05-20,0.0,
2019-05-21,0.0,
2019-05-22,0.0,
2019-05-23,0.0,
2019-05-24,0.0,
2019-05-25,0.0,
2019-05-26,0.0,
2019-05-27,0.0,
2019-05-28,0.0,
2019-05-29,0.0,
2019-05-30,0.0,
2019-05-31,0.0,
2019-06-01,0.0,
2019-06-02,0.0,
2019-06-03,0.0,
2019-06-04,0.0,
2019-06-05,0.0,
2019-06-06,0.0,
2019-06-07,0.0,
2019-06-08,0.0,
2019-06-09,0.0,
2019-06-10,0.0,
2019-06-11,0.0,
2019-06-12,0.0,
2019-06-13,0.0,
2019-06-14,0.0,
2019-06-15,0.0,
2019-06-16,0.0,
2019-06-17,0.0,
2019-06-18,0.0,
2019-06-19,0.0,
2019-06-20,0.0,
2019-06-21,0.0,
2019-06-22,0.0,
2019-06-23,0.0,
2019-06-24,0.0,
2019-06-25,0.0,
2019-06-26,0.0,
2019-06-27,0.0,
2019-06-28,0.0,
2019-06-29,0.0,
2019-06-30,0.0,
2019-07-01,0.0,
2019-07-02,0.0,
2019-07-03,0.0,
2019-07-04,0.0,
2019-07-05,0.0,
2019-07-06,0.0,
2019-07-07,0.0,
2019-07-08,0.0,
2019-07-09,0.0,
2019-07-10,0.0,
2019-07-11,0.0,
2019-07-12,0.0,
2019-07-13,0.0,
2019-07-14,0.0,
2019-07-15,0.0,
2019-07-16,0.0,
2019-07-17,0.0,
2019-07-18,0.0,
2019-07-19,0.0,
2019-07-20,0.0,
2019-07-21,0.0,
2019-07-22,0.0,
2019-07-23,0.0,
2019-07-24,0.0,
2019-07-25,0.0,
2019-07-26,0.0,
2019-07-27,0.0,
2019-07-28,0.0,
2019-07-29,0.0,
2019-07-30,0.0,
2019-07-31,0.0,
2019-08-01,0.0,
2019-08-02,0.0,
2019-08-03,0.0,
2019-08-04,0.0,
2019-08-05,0.0,
2019-08-06,0.0,
2019-08-07,0.0,
2019-08-08,0.0,
2019-08-09,0.0,
2019-08-10,0.0,
2019-08-11,0.0,
2019-08-12,0.0,
2019-08-13,0.0,
2019-08-14,0.0,
2019-08-15,0.0,
2019-08-16,0.0,
2019-08-17,0.0,
2019-08-18,0.0,
2019-08-19,0.0,
2019-08-20,0.0,
2019-08-21,0.0,
2019-08-22,0.0,
2019-08-23,0.0,
2019-08-24,0.0,
2019-08-25,0.0,
2019-08-26,0.0,
2019-08-27,0.0,
2019-08-28,0.0,
2019-08-29,0.0,
2019-08-30,0.0,
2019-08-31,0.0,
2019-09-01,0.0,
2019-09-02,0.0,
2019-09-03,0.0,
2019-09-04,0.0,
2019-09-05,0.0,
2019-09-06,0.0,
2019-09-07,0.0,
2019-09-08,0.0,
2019-09-09,0.0,
2019-09-10,0.0,
2019-09-11,0.0,
2019-09-12,0.0,
2019-09-13,0.0,
2019-09-14,0.0,
2019-09-15,0.0,
2019-09-16,0.0,
2019-09-17,0.0,
2019-09-18,0.0,
2019-09-19,0.0,
2019-09-20,0.0,
2019-09-21,0.0,
2019-09-22,0.0,
2019-09-23,0.0,
2019-09-24,0.0,
2019-09-25,0.0,
2019-09-26,0.0,
2019-09-27,0.0,
2019-09-28,0.0,
2019-09-29,0.0,
2019-09-30,0.0,
2019-10-01,0.0,
2019-10-02,0.0,
2019-10-03,0.0,
2019-10-04,0.0,
2019-10-05,0.0,
2019-10-06,0.0,
2019-10-07,0.0,
2019-10-08,0.0,
2019-10-09,0.0,
2019-10-10,0.0,
2019-10-11,0.0,
2019-10-12,0.0,
2019-10-13,0.0,
2019-10-14,0.0,
2019-10-15,0.0,
2019-10-16,0.0,
2019-10-17,0.0,
2019-10-18,0.0,
2019-10-19,0.0,
2019-10-20,0.0,
2019-10-21,0.0,
2019-10-22,0.0,
2019-10-23,0.0,
